[2024-11-15 16:35:51,382] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-11-15 16:35:51,382] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.

[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH

[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1

[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible

[2024-11-15 16:35:52,547] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 16:35:52,547] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 16:35:52,547] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.5219, 'grad_norm': 3181.318359375, 'learning_rate': 1.4522300729048669e-05, 'epoch': 0.02}
{'loss': 4.7969, 'grad_norm': 133.1066131591797, 'learning_rate': 1.298474945533769e-05, 'epoch': 7.67}
{'loss': 4.8531, 'grad_norm': 113.18514251708984, 'learning_rate': 1.2875816993464051e-05, 'epoch': 7.69}
{'loss': 4.7969, 'grad_norm': 207.3153076171875, 'learning_rate': 1.2766884531590415e-05, 'epoch': 7.71}
{'loss': 4.8312, 'grad_norm': 139.9764862060547, 'learning_rate': 1.2657952069716778e-05, 'epoch': 7.73}
{'loss': 4.825, 'grad_norm': 131.26296997070312, 'learning_rate': 1.2549019607843138e-05, 'epoch': 7.75}
{'loss': 4.7906, 'grad_norm': 119.36947631835938, 'learning_rate': 1.2440087145969499e-05, 'epoch': 7.76}
{'loss': 4.8125, 'grad_norm': 108.64248657226562, 'learning_rate': 1.233115468409586e-05, 'epoch': 7.78}
{'loss': 4.8094, 'grad_norm': 129.77003479003906, 'learning_rate': 1.2222222222222222e-05, 'epoch': 7.8}
{'loss': 4.8125, 'grad_norm': 150.65821838378906, 'learning_rate': 1.2113289760348584e-05, 'epoch': 7.82}
{'loss': 4.8563, 'grad_norm': 153.60214233398438, 'learning_rate': 1.2004357298474946e-05, 'epoch': 7.84}
{'eval_loss': 4.893028736114502, 'eval_runtime': 2.8819, 'eval_samples_per_second': 1194.009, 'eval_steps_per_second': 4.858, 'epoch': 7.84}
{'loss': 4.8063, 'grad_norm': 136.8738555908203, 'learning_rate': 1.1895424836601307e-05, 'epoch': 7.86}
{'loss': 4.7938, 'grad_norm': 129.0387725830078, 'learning_rate': 1.178649237472767e-05, 'epoch': 7.88}
{'loss': 4.875, 'grad_norm': 108.22541046142578, 'learning_rate': 1.1677559912854032e-05, 'epoch': 7.9}
{'loss': 4.8344, 'grad_norm': 141.7986297607422, 'learning_rate': 1.1568627450980394e-05, 'epoch': 7.92}
{'loss': 4.8875, 'grad_norm': 105.70850372314453, 'learning_rate': 1.1459694989106754e-05, 'epoch': 7.94}
{'loss': 4.8375, 'grad_norm': 161.70188903808594, 'learning_rate': 1.1350762527233116e-05, 'epoch': 7.96}
{'loss': 4.8219, 'grad_norm': 150.95761108398438, 'learning_rate': 1.1241830065359478e-05, 'epoch': 7.98}
{'loss': 4.85, 'grad_norm': 120.23568725585938, 'learning_rate': 1.113289760348584e-05, 'epoch': 8.0}
{'loss': 4.825, 'grad_norm': 141.7902374267578, 'learning_rate': 1.1023965141612202e-05, 'epoch': 8.02}
{'loss': 4.725, 'grad_norm': 135.45587158203125, 'learning_rate': 1.0915032679738562e-05, 'epoch': 8.04}
{'loss': 4.7594, 'grad_norm': 156.69119262695312, 'learning_rate': 1.0806100217864924e-05, 'epoch': 8.06}
{'loss': 4.8719, 'grad_norm': 169.0558624267578, 'learning_rate': 1.0697167755991286e-05, 'epoch': 8.08}
{'loss': 4.7875, 'grad_norm': 238.07908630371094, 'learning_rate': 1.0588235294117648e-05, 'epoch': 8.1}
{'loss': 4.7687, 'grad_norm': 230.1079864501953, 'learning_rate': 1.047930283224401e-05, 'epoch': 8.12}
{'loss': 4.8156, 'grad_norm': 216.60433959960938, 'learning_rate': 1.037037037037037e-05, 'epoch': 8.14}
{'loss': 4.7938, 'grad_norm': 212.5688934326172, 'learning_rate': 1.0261437908496732e-05, 'epoch': 8.16}
{'loss': 4.7719, 'grad_norm': 153.73619079589844, 'learning_rate': 1.0152505446623094e-05, 'epoch': 8.18}
{'loss': 4.8219, 'grad_norm': 185.52841186523438, 'learning_rate': 1.0043572984749456e-05, 'epoch': 8.2}
{'loss': 4.8125, 'grad_norm': 201.3257293701172, 'learning_rate': 9.934640522875818e-06, 'epoch': 8.22}
{'loss': 4.775, 'grad_norm': 274.138427734375, 'learning_rate': 9.825708061002178e-06, 'epoch': 8.24}
{'eval_loss': 4.867788314819336, 'eval_runtime': 2.884, 'eval_samples_per_second': 1193.124, 'eval_steps_per_second': 4.854, 'epoch': 8.24}
{'loss': 4.7656, 'grad_norm': 266.8428955078125, 'learning_rate': 9.716775599128541e-06, 'epoch': 8.25}
{'loss': 4.8, 'grad_norm': 394.3066101074219, 'learning_rate': 9.607843137254903e-06, 'epoch': 8.27}
{'loss': 4.8406, 'grad_norm': 289.13470458984375, 'learning_rate': 9.498910675381265e-06, 'epoch': 8.29}
{'loss': 4.7625, 'grad_norm': 329.8104248046875, 'learning_rate': 9.389978213507626e-06, 'epoch': 8.31}
{'loss': 4.75, 'grad_norm': 255.14151000976562, 'learning_rate': 9.281045751633987e-06, 'epoch': 8.33}
{'loss': 4.7938, 'grad_norm': 229.27725219726562, 'learning_rate': 9.17211328976035e-06, 'epoch': 8.35}
{'loss': 4.8031, 'grad_norm': 219.61090087890625, 'learning_rate': 9.063180827886711e-06, 'epoch': 8.37}
{'loss': 4.75, 'grad_norm': 245.20997619628906, 'learning_rate': 8.954248366013073e-06, 'epoch': 8.39}
{'loss': 4.7656, 'grad_norm': 241.97564697265625, 'learning_rate': 8.845315904139433e-06, 'epoch': 8.41}
{'loss': 4.7531, 'grad_norm': 201.3513946533203, 'learning_rate': 8.736383442265795e-06, 'epoch': 8.43}
{'loss': 4.8312, 'grad_norm': 244.4635009765625, 'learning_rate': 8.627450980392157e-06, 'epoch': 8.45}
{'loss': 4.7531, 'grad_norm': 274.8975524902344, 'learning_rate': 8.518518518518519e-06, 'epoch': 8.47}
{'loss': 4.8125, 'grad_norm': 247.06129455566406, 'learning_rate': 8.409586056644881e-06, 'epoch': 8.49}
{'loss': 4.7625, 'grad_norm': 254.71865844726562, 'learning_rate': 8.300653594771241e-06, 'epoch': 8.51}
{'loss': 4.7781, 'grad_norm': 272.6565246582031, 'learning_rate': 8.191721132897603e-06, 'epoch': 8.53}
{'loss': 4.7719, 'grad_norm': 221.2432861328125, 'learning_rate': 8.082788671023965e-06, 'epoch': 8.55}
{'loss': 4.7625, 'grad_norm': 219.89633178710938, 'learning_rate': 7.973856209150327e-06, 'epoch': 8.57}
{'loss': 4.7844, 'grad_norm': 363.7048645019531, 'learning_rate': 7.864923747276689e-06, 'epoch': 8.59}
{'loss': 4.8187, 'grad_norm': 279.4743957519531, 'learning_rate': 7.755991285403051e-06, 'epoch': 8.61}
{'loss': 4.7281, 'grad_norm': 316.6314697265625, 'learning_rate': 7.647058823529413e-06, 'epoch': 8.63}
{'eval_loss': 4.840144157409668, 'eval_runtime': 2.8819, 'eval_samples_per_second': 1193.984, 'eval_steps_per_second': 4.858, 'epoch': 8.63}
{'loss': 4.7844, 'grad_norm': 351.6791076660156, 'learning_rate': 7.538126361655775e-06, 'epoch': 8.65}
{'loss': 4.7875, 'grad_norm': 388.0967712402344, 'learning_rate': 7.429193899782136e-06, 'epoch': 8.67}
{'loss': 4.7812, 'grad_norm': 297.6940002441406, 'learning_rate': 7.320261437908498e-06, 'epoch': 8.69}
{'loss': 4.7844, 'grad_norm': 213.18817138671875, 'learning_rate': 7.211328976034859e-06, 'epoch': 8.71}
{'loss': 4.7687, 'grad_norm': 282.81195068359375, 'learning_rate': 7.102396514161221e-06, 'epoch': 8.73}
{'loss': 4.7438, 'grad_norm': 192.0550994873047, 'learning_rate': 6.993464052287582e-06, 'epoch': 8.75}
{'loss': 4.7438, 'grad_norm': 321.394287109375, 'learning_rate': 6.884531590413944e-06, 'epoch': 8.76}
{'loss': 4.7281, 'grad_norm': 204.79701232910156, 'learning_rate': 6.775599128540306e-06, 'epoch': 8.78}
{'loss': 4.7719, 'grad_norm': 273.53662109375, 'learning_rate': 6.666666666666667e-06, 'epoch': 8.8}
{'loss': 4.7531, 'grad_norm': 285.8935852050781, 'learning_rate': 6.5577342047930286e-06, 'epoch': 8.82}
{'loss': 4.7344, 'grad_norm': 291.9270324707031, 'learning_rate': 6.44880174291939e-06, 'epoch': 8.84}
{'loss': 4.7812, 'grad_norm': 246.28875732421875, 'learning_rate': 6.3398692810457515e-06, 'epoch': 8.86}
{'loss': 4.7687, 'grad_norm': 212.587158203125, 'learning_rate': 6.2309368191721135e-06, 'epoch': 8.88}
{'loss': 4.7281, 'grad_norm': 269.1310119628906, 'learning_rate': 6.122004357298475e-06, 'epoch': 8.9}
{'loss': 4.7719, 'grad_norm': 230.58145141601562, 'learning_rate': 6.013071895424837e-06, 'epoch': 8.92}
{'loss': 4.7438, 'grad_norm': 195.7793426513672, 'learning_rate': 5.904139433551198e-06, 'epoch': 8.94}
{'loss': 4.7375, 'grad_norm': 188.77993774414062, 'learning_rate': 5.79520697167756e-06, 'epoch': 8.96}
{'loss': 4.7375, 'grad_norm': 164.95338439941406, 'learning_rate': 5.686274509803921e-06, 'epoch': 8.98}
{'loss': 4.7531, 'grad_norm': 178.46202087402344, 'learning_rate': 5.577342047930283e-06, 'epoch': 9.0}
{'loss': 4.7531, 'grad_norm': 158.2009735107422, 'learning_rate': 5.468409586056645e-06, 'epoch': 9.02}
{'eval_loss': 4.807692527770996, 'eval_runtime': 2.8843, 'eval_samples_per_second': 1192.99, 'eval_steps_per_second': 4.854, 'epoch': 9.02}
{'loss': 4.7531, 'grad_norm': 162.1266326904297, 'learning_rate': 5.359477124183006e-06, 'epoch': 9.04}
{'loss': 4.7656, 'grad_norm': 212.23098754882812, 'learning_rate': 5.250544662309369e-06, 'epoch': 9.06}
{'loss': 4.7188, 'grad_norm': 203.0520782470703, 'learning_rate': 5.14161220043573e-06, 'epoch': 9.08}
{'loss': 4.7094, 'grad_norm': 196.88323974609375, 'learning_rate': 5.032679738562092e-06, 'epoch': 9.1}
{'loss': 4.7125, 'grad_norm': 181.0577392578125, 'learning_rate': 4.923747276688453e-06, 'epoch': 9.12}
{'loss': 4.7344, 'grad_norm': 186.81414794921875, 'learning_rate': 4.814814814814815e-06, 'epoch': 9.14}
{'loss': 4.725, 'grad_norm': 213.53665161132812, 'learning_rate': 4.705882352941177e-06, 'epoch': 9.16}
{'loss': 4.6781, 'grad_norm': 211.21913146972656, 'learning_rate': 4.596949891067538e-06, 'epoch': 9.18}
{'loss': 4.7281, 'grad_norm': 173.8227081298828, 'learning_rate': 4.4880174291939e-06, 'epoch': 9.2}
{'loss': 4.6813, 'grad_norm': 165.09352111816406, 'learning_rate': 4.379084967320261e-06, 'epoch': 9.22}
{'loss': 4.7625, 'grad_norm': 165.88961791992188, 'learning_rate': 4.270152505446624e-06, 'epoch': 9.24}
{'loss': 4.7125, 'grad_norm': 186.9561004638672, 'learning_rate': 4.161220043572985e-06, 'epoch': 9.25}
{'loss': 4.7094, 'grad_norm': 167.6194305419922, 'learning_rate': 4.052287581699347e-06, 'epoch': 9.27}
{'loss': 4.7281, 'grad_norm': 180.5768585205078, 'learning_rate': 3.943355119825709e-06, 'epoch': 9.29}
{'loss': 4.7219, 'grad_norm': 188.97471618652344, 'learning_rate': 3.83442265795207e-06, 'epoch': 9.31}
{'loss': 4.6906, 'grad_norm': 164.62277221679688, 'learning_rate': 3.7254901960784316e-06, 'epoch': 9.33}
{'loss': 4.7062, 'grad_norm': 203.18222045898438, 'learning_rate': 3.616557734204793e-06, 'epoch': 9.35}
{'loss': 4.6969, 'grad_norm': 205.7600860595703, 'learning_rate': 3.5076252723311546e-06, 'epoch': 9.37}
{'loss': 4.75, 'grad_norm': 173.06192016601562, 'learning_rate': 3.398692810457516e-06, 'epoch': 9.39}
{'loss': 4.6937, 'grad_norm': 195.61407470703125, 'learning_rate': 3.2897603485838784e-06, 'epoch': 9.41}
{'eval_loss': 4.787259578704834, 'eval_runtime': 2.8855, 'eval_samples_per_second': 1192.517, 'eval_steps_per_second': 4.852, 'epoch': 9.41}
{'loss': 4.6906, 'grad_norm': 219.0316925048828, 'learning_rate': 3.18082788671024e-06, 'epoch': 9.43}
{'loss': 4.7094, 'grad_norm': 219.3571014404297, 'learning_rate': 3.0718954248366014e-06, 'epoch': 9.45}
{'loss': 4.725, 'grad_norm': 215.4792022705078, 'learning_rate': 2.9629629629629633e-06, 'epoch': 9.47}
{'loss': 4.675, 'grad_norm': 222.9334716796875, 'learning_rate': 2.854030501089325e-06, 'epoch': 9.49}
{'loss': 4.7062, 'grad_norm': 234.94740295410156, 'learning_rate': 2.7450980392156863e-06, 'epoch': 9.51}
{'loss': 4.7094, 'grad_norm': 201.62933349609375, 'learning_rate': 2.636165577342048e-06, 'epoch': 9.53}
{'loss': 4.7094, 'grad_norm': 170.59022521972656, 'learning_rate': 2.5272331154684097e-06, 'epoch': 9.55}
{'loss': 4.7094, 'grad_norm': 152.39190673828125, 'learning_rate': 2.4183006535947716e-06, 'epoch': 9.57}
{'loss': 4.675, 'grad_norm': 203.71714782714844, 'learning_rate': 2.309368191721133e-06, 'epoch': 9.59}
{'loss': 4.7219, 'grad_norm': 194.48410034179688, 'learning_rate': 2.2004357298474946e-06, 'epoch': 9.61}
{'loss': 4.6906, 'grad_norm': 173.74267578125, 'learning_rate': 2.091503267973856e-06, 'epoch': 9.63}
{'loss': 4.7, 'grad_norm': 160.7351531982422, 'learning_rate': 1.982570806100218e-06, 'epoch': 9.65}
{'loss': 4.7094, 'grad_norm': 187.49253845214844, 'learning_rate': 1.8736383442265797e-06, 'epoch': 9.67}
{'loss': 4.7438, 'grad_norm': 146.4264373779297, 'learning_rate': 1.7647058823529412e-06, 'epoch': 9.69}
{'loss': 4.7, 'grad_norm': 155.42955017089844, 'learning_rate': 1.6557734204793027e-06, 'epoch': 9.71}
{'loss': 4.6719, 'grad_norm': 180.28164672851562, 'learning_rate': 1.5468409586056646e-06, 'epoch': 9.73}
{'loss': 4.6937, 'grad_norm': 169.2849578857422, 'learning_rate': 1.4379084967320261e-06, 'epoch': 9.75}
{'loss': 4.7313, 'grad_norm': 179.83889770507812, 'learning_rate': 1.3289760348583878e-06, 'epoch': 9.76}
{'loss': 4.6688, 'grad_norm': 161.57249450683594, 'learning_rate': 1.2200435729847495e-06, 'epoch': 9.78}
{'loss': 4.725, 'grad_norm': 150.68218994140625, 'learning_rate': 1.1111111111111112e-06, 'epoch': 9.8}
{'eval_loss': 4.778846263885498, 'eval_runtime': 2.9094, 'eval_samples_per_second': 1182.736, 'eval_steps_per_second': 4.812, 'epoch': 9.8}
{'loss': 4.7125, 'grad_norm': 176.57846069335938, 'learning_rate': 1.0021786492374727e-06, 'epoch': 9.82}
{'loss': 4.6781, 'grad_norm': 158.30690002441406, 'learning_rate': 8.932461873638346e-07, 'epoch': 9.84}
{'loss': 4.7062, 'grad_norm': 160.54727172851562, 'learning_rate': 7.843137254901962e-07, 'epoch': 9.86}
{'loss': 4.725, 'grad_norm': 179.1979522705078, 'learning_rate': 6.753812636165577e-07, 'epoch': 9.88}
{'loss': 4.7, 'grad_norm': 149.0712890625, 'learning_rate': 5.664488017429195e-07, 'epoch': 9.9}
{'loss': 4.7156, 'grad_norm': 165.96859741210938, 'learning_rate': 4.575163398692811e-07, 'epoch': 9.92}
{'loss': 4.7375, 'grad_norm': 210.49937438964844, 'learning_rate': 3.485838779956427e-07, 'epoch': 9.94}
{'loss': 4.6906, 'grad_norm': 223.4026641845703, 'learning_rate': 2.3965141612200436e-07, 'epoch': 9.96}
{'loss': 4.6969, 'grad_norm': 226.80503845214844, 'learning_rate': 1.30718954248366e-07, 'epoch': 9.98}
{'loss': 4.7, 'grad_norm': 309.3759460449219, 'learning_rate': 2.178649237472767e-08, 'epoch': 10.0}
{'train_runtime': 3395.7888, 'train_samples_per_second': 192.53, 'train_steps_per_second': 0.751, 'train_loss': 5.131109068627451, 'epoch': 10.0}
[1;34mwandb[0m: 🚀 View run [33m/data/user_data/jingyuah/LLARA/checkpoints/Pixel200K_Clean_item_clean_pythia_160m[0m at: [34mhttps://wandb.ai/jingyuanhe1222/LLARA_pretrain/runs/tx44cioa[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20241115_163601-tx44cioa/logs[0m
