[2024-11-15 14:16:44,558] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1
[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible
[2024-11-15 14:16:45,604] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 14:16:45,604] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.6813, 'grad_norm': 4255.142578125, 'learning_rate': 1.2907698764494297e-06, 'epoch': 0.01}
{'loss': 4.5812, 'grad_norm': 3938.37744140625, 'learning_rate': 3.296296296296296e-06, 'epoch': 4.07}
{'loss': 4.5625, 'grad_norm': 5107.10595703125, 'learning_rate': 3.2908496732026145e-06, 'epoch': 4.08}
{'loss': 4.55, 'grad_norm': 6959.93896484375, 'learning_rate': 3.285403050108933e-06, 'epoch': 4.09}
{'loss': 4.5625, 'grad_norm': 10025.4541015625, 'learning_rate': 3.2799564270152508e-06, 'epoch': 4.1}
{'loss': 4.5, 'grad_norm': 4443.42236328125, 'learning_rate': 3.2745098039215687e-06, 'epoch': 4.11}
{'loss': 4.4813, 'grad_norm': 6835.38232421875, 'learning_rate': 3.269063180827887e-06, 'epoch': 4.12}
{'eval_loss': 4.557692527770996, 'eval_runtime': 5.2962, 'eval_samples_per_second': 649.71, 'eval_steps_per_second': 5.098, 'epoch': 4.12}
{'loss': 4.4938, 'grad_norm': 3897.6376953125, 'learning_rate': 3.263616557734205e-06, 'epoch': 4.13}
{'loss': 4.5125, 'grad_norm': 6473.39599609375, 'learning_rate': 3.2581699346405233e-06, 'epoch': 4.14}
{'loss': 4.4938, 'grad_norm': 8318.9482421875, 'learning_rate': 3.252723311546841e-06, 'epoch': 4.15}
{'loss': 4.4437, 'grad_norm': 5337.83447265625, 'learning_rate': 3.247276688453159e-06, 'epoch': 4.16}
{'loss': 4.525, 'grad_norm': 5297.97412109375, 'learning_rate': 3.2418300653594775e-06, 'epoch': 4.17}
{'loss': 4.4688, 'grad_norm': 4509.45556640625, 'learning_rate': 3.2363834422657955e-06, 'epoch': 4.18}
{'loss': 4.4938, 'grad_norm': 4977.10693359375, 'learning_rate': 3.2309368191721134e-06, 'epoch': 4.19}
{'loss': 4.5187, 'grad_norm': 4325.4814453125, 'learning_rate': 3.2254901960784317e-06, 'epoch': 4.2}
{'loss': 4.5062, 'grad_norm': 4022.86376953125, 'learning_rate': 3.2200435729847497e-06, 'epoch': 4.21}
{'loss': 4.5687, 'grad_norm': 3770.535400390625, 'learning_rate': 3.214596949891068e-06, 'epoch': 4.22}
{'loss': 4.5625, 'grad_norm': 4421.83544921875, 'learning_rate': 3.209150326797386e-06, 'epoch': 4.23}
{'loss': 4.6, 'grad_norm': 4629.01025390625, 'learning_rate': 3.203703703703704e-06, 'epoch': 4.24}
{'loss': 4.45, 'grad_norm': 3403.694091796875, 'learning_rate': 3.1982570806100222e-06, 'epoch': 4.25}
{'loss': 4.5125, 'grad_norm': 7640.4375, 'learning_rate': 3.1928104575163397e-06, 'epoch': 4.25}
{'loss': 4.5062, 'grad_norm': 5366.62109375, 'learning_rate': 3.187363834422658e-06, 'epoch': 4.26}
{'loss': 4.4688, 'grad_norm': 4591.43505859375, 'learning_rate': 3.1819172113289764e-06, 'epoch': 4.27}
{'loss': 4.5125, 'grad_norm': 4663.89990234375, 'learning_rate': 3.1764705882352943e-06, 'epoch': 4.28}
{'loss': 4.5125, 'grad_norm': 7767.80615234375, 'learning_rate': 3.1710239651416123e-06, 'epoch': 4.29}
{'loss': 4.525, 'grad_norm': 5583.24755859375, 'learning_rate': 3.1655773420479306e-06, 'epoch': 4.3}
{'loss': 4.5, 'grad_norm': 4939.505859375, 'learning_rate': 3.1601307189542486e-06, 'epoch': 4.31}
{'eval_loss': 4.54567289352417, 'eval_runtime': 5.2902, 'eval_samples_per_second': 650.453, 'eval_steps_per_second': 5.104, 'epoch': 4.31}
{'loss': 4.4562, 'grad_norm': 6531.10546875, 'learning_rate': 3.154684095860567e-06, 'epoch': 4.32}
{'loss': 4.5, 'grad_norm': 4572.22900390625, 'learning_rate': 3.1492374727668844e-06, 'epoch': 4.33}
{'loss': 4.5375, 'grad_norm': 5986.28125, 'learning_rate': 3.1437908496732028e-06, 'epoch': 4.34}
{'loss': 4.4562, 'grad_norm': 4762.1513671875, 'learning_rate': 3.138344226579521e-06, 'epoch': 4.35}
{'loss': 4.5062, 'grad_norm': 5714.69873046875, 'learning_rate': 3.132897603485839e-06, 'epoch': 4.36}
{'loss': 4.4437, 'grad_norm': 6576.74169921875, 'learning_rate': 3.127450980392157e-06, 'epoch': 4.37}
{'loss': 4.4938, 'grad_norm': 5250.49560546875, 'learning_rate': 3.1220043572984753e-06, 'epoch': 4.38}
{'loss': 4.525, 'grad_norm': 6655.26123046875, 'learning_rate': 3.1165577342047932e-06, 'epoch': 4.39}
{'loss': 4.4813, 'grad_norm': 3941.6494140625, 'learning_rate': 3.1111111111111116e-06, 'epoch': 4.4}
{'loss': 4.5312, 'grad_norm': 4944.13232421875, 'learning_rate': 3.1056644880174295e-06, 'epoch': 4.41}
{'loss': 4.5062, 'grad_norm': 5582.39111328125, 'learning_rate': 3.1002178649237474e-06, 'epoch': 4.42}
{'loss': 4.5125, 'grad_norm': 7837.99267578125, 'learning_rate': 3.0947712418300658e-06, 'epoch': 4.43}
{'loss': 4.475, 'grad_norm': 5791.1328125, 'learning_rate': 3.0893246187363833e-06, 'epoch': 4.44}
{'loss': 4.5625, 'grad_norm': 5135.44140625, 'learning_rate': 3.0838779956427016e-06, 'epoch': 4.45}
{'loss': 4.5, 'grad_norm': 4282.75732421875, 'learning_rate': 3.07843137254902e-06, 'epoch': 4.46}
{'loss': 4.45, 'grad_norm': 5319.05908203125, 'learning_rate': 3.072984749455338e-06, 'epoch': 4.47}
{'loss': 4.475, 'grad_norm': 6305.42333984375, 'learning_rate': 3.067538126361656e-06, 'epoch': 4.48}
{'loss': 4.475, 'grad_norm': 6805.27734375, 'learning_rate': 3.062091503267974e-06, 'epoch': 4.49}
{'loss': 4.4938, 'grad_norm': 6557.17724609375, 'learning_rate': 3.056644880174292e-06, 'epoch': 4.5}
{'loss': 4.4562, 'grad_norm': 4924.5244140625, 'learning_rate': 3.0511982570806105e-06, 'epoch': 4.51}
{'eval_loss': 4.526442527770996, 'eval_runtime': 5.2823, 'eval_samples_per_second': 651.426, 'eval_steps_per_second': 5.111, 'epoch': 4.51}
{'loss': 4.4562, 'grad_norm': 7719.38427734375, 'learning_rate': 3.045751633986928e-06, 'epoch': 4.52}
{'loss': 4.4375, 'grad_norm': 3918.048583984375, 'learning_rate': 3.0403050108932463e-06, 'epoch': 4.53}
{'loss': 4.4688, 'grad_norm': 10243.25390625, 'learning_rate': 3.0348583877995647e-06, 'epoch': 4.54}
{'loss': 4.3937, 'grad_norm': 8121.720703125, 'learning_rate': 3.0294117647058826e-06, 'epoch': 4.55}
{'loss': 4.4813, 'grad_norm': 6001.5458984375, 'learning_rate': 3.0239651416122005e-06, 'epoch': 4.56}
{'loss': 4.475, 'grad_norm': 4433.4970703125, 'learning_rate': 3.018518518518519e-06, 'epoch': 4.57}
{'loss': 4.5187, 'grad_norm': 4806.7275390625, 'learning_rate': 3.013071895424837e-06, 'epoch': 4.58}
{'loss': 4.4875, 'grad_norm': 5473.37548828125, 'learning_rate': 3.007625272331155e-06, 'epoch': 4.59}
{'loss': 4.55, 'grad_norm': 4374.25341796875, 'learning_rate': 3.002178649237473e-06, 'epoch': 4.6}
{'loss': 4.5, 'grad_norm': 8136.02294921875, 'learning_rate': 2.996732026143791e-06, 'epoch': 4.61}
{'loss': 4.4813, 'grad_norm': 5287.8154296875, 'learning_rate': 2.9912854030501094e-06, 'epoch': 4.62}
{'loss': 4.4313, 'grad_norm': 5198.35400390625, 'learning_rate': 2.985838779956427e-06, 'epoch': 4.63}
{'loss': 4.4875, 'grad_norm': 5681.9033203125, 'learning_rate': 2.980392156862745e-06, 'epoch': 4.64}
{'loss': 4.5125, 'grad_norm': 7134.60595703125, 'learning_rate': 2.9749455337690636e-06, 'epoch': 4.65}
{'loss': 4.4625, 'grad_norm': 5516.73291015625, 'learning_rate': 2.9694989106753815e-06, 'epoch': 4.66}
{'loss': 4.4625, 'grad_norm': 4924.7548828125, 'learning_rate': 2.9640522875816994e-06, 'epoch': 4.67}
{'loss': 4.4938, 'grad_norm': 5630.1435546875, 'learning_rate': 2.9586056644880178e-06, 'epoch': 4.68}
{'loss': 4.5375, 'grad_norm': 9694.6240234375, 'learning_rate': 2.9531590413943357e-06, 'epoch': 4.69}
{'loss': 4.4938, 'grad_norm': 5586.8095703125, 'learning_rate': 2.947712418300654e-06, 'epoch': 4.7}
{'loss': 4.5187, 'grad_norm': 6625.07373046875, 'learning_rate': 2.9422657952069715e-06, 'epoch': 4.71}
{'eval_loss': 4.552884578704834, 'eval_runtime': 5.2881, 'eval_samples_per_second': 650.712, 'eval_steps_per_second': 5.106, 'epoch': 4.71}
{'loss': 4.475, 'grad_norm': 5563.14794921875, 'learning_rate': 2.93681917211329e-06, 'epoch': 4.72}
{'loss': 4.4875, 'grad_norm': 6625.806640625, 'learning_rate': 2.9313725490196082e-06, 'epoch': 4.73}
{'loss': 4.4688, 'grad_norm': 13006.6201171875, 'learning_rate': 2.9259259259259257e-06, 'epoch': 4.74}
{'loss': 4.4938, 'grad_norm': 5713.2880859375, 'learning_rate': 2.920479302832244e-06, 'epoch': 4.75}
{'loss': 4.4, 'grad_norm': 6719.80224609375, 'learning_rate': 2.9150326797385624e-06, 'epoch': 4.75}
{'loss': 4.5187, 'grad_norm': 9652.359375, 'learning_rate': 2.9095860566448804e-06, 'epoch': 4.76}
{'loss': 4.4938, 'grad_norm': 5732.7255859375, 'learning_rate': 2.9041394335511987e-06, 'epoch': 4.77}
{'loss': 4.5, 'grad_norm': 6286.849609375, 'learning_rate': 2.8986928104575166e-06, 'epoch': 4.78}
{'loss': 4.5062, 'grad_norm': 5714.97705078125, 'learning_rate': 2.8932461873638346e-06, 'epoch': 4.79}
{'loss': 4.5812, 'grad_norm': 6363.29833984375, 'learning_rate': 2.887799564270153e-06, 'epoch': 4.8}
{'loss': 4.575, 'grad_norm': 6227.37744140625, 'learning_rate': 2.8823529411764704e-06, 'epoch': 4.81}
{'loss': 4.5875, 'grad_norm': 6278.962890625, 'learning_rate': 2.8769063180827888e-06, 'epoch': 4.82}
{'loss': 4.5625, 'grad_norm': 5524.94677734375, 'learning_rate': 2.871459694989107e-06, 'epoch': 4.83}
{'loss': 4.5438, 'grad_norm': 6040.8232421875, 'learning_rate': 2.866013071895425e-06, 'epoch': 4.84}
{'loss': 4.5375, 'grad_norm': 4708.62939453125, 'learning_rate': 2.860566448801743e-06, 'epoch': 4.85}
{'loss': 4.5125, 'grad_norm': 5754.38037109375, 'learning_rate': 2.8551198257080613e-06, 'epoch': 4.86}
{'loss': 4.425, 'grad_norm': 5957.1220703125, 'learning_rate': 2.8496732026143792e-06, 'epoch': 4.87}
{'loss': 4.5563, 'grad_norm': 8541.4423828125, 'learning_rate': 2.8442265795206976e-06, 'epoch': 4.88}
{'loss': 4.5625, 'grad_norm': 6001.9150390625, 'learning_rate': 2.838779956427016e-06, 'epoch': 4.89}
{'loss': 4.5375, 'grad_norm': 6720.384765625, 'learning_rate': 2.8333333333333335e-06, 'epoch': 4.9}
{'eval_loss': 4.567307472229004, 'eval_runtime': 5.2839, 'eval_samples_per_second': 651.225, 'eval_steps_per_second': 5.11, 'epoch': 4.9}
{'loss': 4.5187, 'grad_norm': 8346.291015625, 'learning_rate': 2.827886710239652e-06, 'epoch': 4.91}
{'loss': 4.5062, 'grad_norm': 6576.8583984375, 'learning_rate': 2.8224400871459693e-06, 'epoch': 4.92}
{'loss': 4.625, 'grad_norm': 9930.1875, 'learning_rate': 2.8169934640522877e-06, 'epoch': 4.93}
{'loss': 4.5812, 'grad_norm': 7698.94140625, 'learning_rate': 2.811546840958606e-06, 'epoch': 4.94}
{'loss': 4.5438, 'grad_norm': 13285.7919921875, 'learning_rate': 2.806100217864924e-06, 'epoch': 4.95}
{'loss': 4.525, 'grad_norm': 20435.966796875, 'learning_rate': 2.8006535947712423e-06, 'epoch': 4.96}
{'loss': 4.575, 'grad_norm': 5729.94580078125, 'learning_rate': 2.79520697167756e-06, 'epoch': 4.97}
{'loss': 4.5187, 'grad_norm': 6374.2060546875, 'learning_rate': 2.789760348583878e-06, 'epoch': 4.98}
{'loss': 4.6188, 'grad_norm': 8931.318359375, 'learning_rate': 2.7843137254901965e-06, 'epoch': 4.99}
{'loss': 4.5812, 'grad_norm': 6846.0439453125, 'learning_rate': 2.778867102396514e-06, 'epoch': 5.0}
{'loss': 4.5938, 'grad_norm': 6374.19970703125, 'learning_rate': 2.7734204793028323e-06, 'epoch': 5.01}
{'loss': 4.525, 'grad_norm': 6103.083984375, 'learning_rate': 2.7679738562091507e-06, 'epoch': 5.02}
{'loss': 4.5687, 'grad_norm': 7891.75927734375, 'learning_rate': 2.7625272331154686e-06, 'epoch': 5.03}
{'loss': 4.6, 'grad_norm': 7162.748046875, 'learning_rate': 2.7570806100217865e-06, 'epoch': 5.04}
{'loss': 4.55, 'grad_norm': 6650.75732421875, 'learning_rate': 2.751633986928105e-06, 'epoch': 5.05}
{'loss': 4.5125, 'grad_norm': 7737.58740234375, 'learning_rate': 2.746187363834423e-06, 'epoch': 5.06}
{'loss': 4.6063, 'grad_norm': 6985.80615234375, 'learning_rate': 2.740740740740741e-06, 'epoch': 5.07}
{'loss': 4.65, 'grad_norm': 4835.65673828125, 'learning_rate': 2.7352941176470595e-06, 'epoch': 5.08}
{'loss': 4.6625, 'grad_norm': 4542.21826171875, 'learning_rate': 2.729847494553377e-06, 'epoch': 5.09}
{'loss': 4.5312, 'grad_norm': 3931.460693359375, 'learning_rate': 2.7244008714596954e-06, 'epoch': 5.1}
{'eval_loss': 4.67307710647583, 'eval_runtime': 5.2827, 'eval_samples_per_second': 651.373, 'eval_steps_per_second': 5.111, 'epoch': 5.1}
{'loss': 4.7313, 'grad_norm': 7938.39697265625, 'learning_rate': 2.718954248366013e-06, 'epoch': 5.11}
{'loss': 4.6312, 'grad_norm': 6040.94384765625, 'learning_rate': 2.7135076252723312e-06, 'epoch': 5.12}
{'loss': 4.6, 'grad_norm': 4846.35546875, 'learning_rate': 2.7080610021786496e-06, 'epoch': 5.13}
{'loss': 4.6, 'grad_norm': 5198.08447265625, 'learning_rate': 2.7026143790849675e-06, 'epoch': 5.14}
{'loss': 4.6625, 'grad_norm': 7440.87841796875, 'learning_rate': 2.697167755991286e-06, 'epoch': 5.15}
{'loss': 4.6875, 'grad_norm': 7021.93408203125, 'learning_rate': 2.6917211328976038e-06, 'epoch': 5.16}
{'loss': 4.5812, 'grad_norm': 10566.2216796875, 'learning_rate': 2.6862745098039217e-06, 'epoch': 5.17}
{'loss': 4.6437, 'grad_norm': 9140.5556640625, 'learning_rate': 2.68082788671024e-06, 'epoch': 5.18}
{'loss': 4.6312, 'grad_norm': 9302.970703125, 'learning_rate': 2.6753812636165576e-06, 'epoch': 5.19}
{'loss': 4.6562, 'grad_norm': 8080.44091796875, 'learning_rate': 2.669934640522876e-06, 'epoch': 5.2}
{'loss': 4.6562, 'grad_norm': 13712.943359375, 'learning_rate': 2.6644880174291943e-06, 'epoch': 5.21}
{'loss': 4.6312, 'grad_norm': 8177.27880859375, 'learning_rate': 2.659041394335512e-06, 'epoch': 5.22}
{'loss': 4.6937, 'grad_norm': 8850.1982421875, 'learning_rate': 2.65359477124183e-06, 'epoch': 5.23}
{'loss': 4.6562, 'grad_norm': 8917.029296875, 'learning_rate': 2.6481481481481485e-06, 'epoch': 5.24}
{'loss': 4.625, 'grad_norm': 7089.943359375, 'learning_rate': 2.6427015250544664e-06, 'epoch': 5.25}
{'loss': 4.6125, 'grad_norm': 5579.82470703125, 'learning_rate': 2.6372549019607847e-06, 'epoch': 5.25}
{'loss': 4.6937, 'grad_norm': 8161.2900390625, 'learning_rate': 2.631808278867103e-06, 'epoch': 5.26}
{'loss': 4.6688, 'grad_norm': 7467.38330078125, 'learning_rate': 2.6263616557734206e-06, 'epoch': 5.27}
{'loss': 4.6688, 'grad_norm': 5578.76416015625, 'learning_rate': 2.620915032679739e-06, 'epoch': 5.28}
{'loss': 4.675, 'grad_norm': 6895.73193359375, 'learning_rate': 2.6154684095860564e-06, 'epoch': 5.29}
{'eval_loss': 4.691105842590332, 'eval_runtime': 5.2744, 'eval_samples_per_second': 652.397, 'eval_steps_per_second': 5.119, 'epoch': 5.29}
{'loss': 4.7062, 'grad_norm': 47248.9453125, 'learning_rate': 2.6100217864923748e-06, 'epoch': 5.3}
{'loss': 4.575, 'grad_norm': 8191.26513671875, 'learning_rate': 2.604575163398693e-06, 'epoch': 5.31}
{'loss': 4.6562, 'grad_norm': 7049.6826171875, 'learning_rate': 2.599128540305011e-06, 'epoch': 5.32}
{'loss': 4.6688, 'grad_norm': 12869.3984375, 'learning_rate': 2.5936819172113294e-06, 'epoch': 5.33}
{'loss': 4.6875, 'grad_norm': 18980.169921875, 'learning_rate': 2.5882352941176473e-06, 'epoch': 5.34}
{'loss': 4.6813, 'grad_norm': 11263.3544921875, 'learning_rate': 2.5827886710239653e-06, 'epoch': 5.35}
{'loss': 4.7, 'grad_norm': 8341.669921875, 'learning_rate': 2.5773420479302836e-06, 'epoch': 5.36}
{'loss': 4.7125, 'grad_norm': 7121.70166015625, 'learning_rate': 2.571895424836601e-06, 'epoch': 5.37}
{'loss': 4.6312, 'grad_norm': 7238.603515625, 'learning_rate': 2.5664488017429195e-06, 'epoch': 5.38}
{'loss': 4.6562, 'grad_norm': 6663.26904296875, 'learning_rate': 2.561002178649238e-06, 'epoch': 5.39}
{'loss': 4.6625, 'grad_norm': 9222.8994140625, 'learning_rate': 2.5555555555555557e-06, 'epoch': 5.4}
{'loss': 4.6, 'grad_norm': 7725.72802734375, 'learning_rate': 2.5501089324618737e-06, 'epoch': 5.41}
{'loss': 4.625, 'grad_norm': 13642.5478515625, 'learning_rate': 2.544662309368192e-06, 'epoch': 5.42}
{'loss': 4.5625, 'grad_norm': 6717.37841796875, 'learning_rate': 2.53921568627451e-06, 'epoch': 5.43}
{'loss': 4.6312, 'grad_norm': 6234.65966796875, 'learning_rate': 2.5337690631808283e-06, 'epoch': 5.44}
{'loss': 4.5875, 'grad_norm': 5838.62890625, 'learning_rate': 2.5283224400871466e-06, 'epoch': 5.45}
{'loss': 4.7062, 'grad_norm': 6490.39990234375, 'learning_rate': 2.522875816993464e-06, 'epoch': 5.46}
{'loss': 4.65, 'grad_norm': 6967.11474609375, 'learning_rate': 2.5174291938997825e-06, 'epoch': 5.47}
{'loss': 4.6063, 'grad_norm': 6759.01123046875, 'learning_rate': 2.5119825708061e-06, 'epoch': 5.48}
{'loss': 4.5812, 'grad_norm': 6760.068359375, 'learning_rate': 2.5065359477124184e-06, 'epoch': 5.49}
{'eval_loss': 4.653846263885498, 'eval_runtime': 5.2856, 'eval_samples_per_second': 651.017, 'eval_steps_per_second': 5.108, 'epoch': 5.49}
{'loss': 4.5938, 'grad_norm': 6688.36474609375, 'learning_rate': 2.5010893246187367e-06, 'epoch': 5.5}
{'loss': 4.5687, 'grad_norm': 5729.50537109375, 'learning_rate': 2.4956427015250546e-06, 'epoch': 5.51}
{'loss': 4.6312, 'grad_norm': 5699.03515625, 'learning_rate': 2.490196078431373e-06, 'epoch': 5.52}
{'loss': 4.5938, 'grad_norm': 5961.11083984375, 'learning_rate': 2.484749455337691e-06, 'epoch': 5.53}
{'loss': 4.5875, 'grad_norm': 6849.52197265625, 'learning_rate': 2.479302832244009e-06, 'epoch': 5.54}
{'loss': 4.575, 'grad_norm': 6083.091796875, 'learning_rate': 2.473856209150327e-06, 'epoch': 5.55}
{'loss': 4.4938, 'grad_norm': 6751.66650390625, 'learning_rate': 2.468409586056645e-06, 'epoch': 5.56}
{'loss': 4.5438, 'grad_norm': 6957.84228515625, 'learning_rate': 2.462962962962963e-06, 'epoch': 5.57}
{'loss': 4.6125, 'grad_norm': 9643.515625, 'learning_rate': 2.457516339869281e-06, 'epoch': 5.58}
{'loss': 4.6437, 'grad_norm': 6396.90185546875, 'learning_rate': 2.4520697167755993e-06, 'epoch': 5.59}
{'loss': 4.5812, 'grad_norm': 6903.32861328125, 'learning_rate': 2.4466230936819172e-06, 'epoch': 5.6}
{'loss': 4.4938, 'grad_norm': 8644.1904296875, 'learning_rate': 2.4411764705882356e-06, 'epoch': 5.61}
{'loss': 4.55, 'grad_norm': 7954.51220703125, 'learning_rate': 2.4357298474945535e-06, 'epoch': 5.62}
{'loss': 4.6, 'grad_norm': 9023.921875, 'learning_rate': 2.430283224400872e-06, 'epoch': 5.63}
{'loss': 4.5438, 'grad_norm': 7963.5712890625, 'learning_rate': 2.42483660130719e-06, 'epoch': 5.64}
{'loss': 4.6125, 'grad_norm': 7658.2919921875, 'learning_rate': 2.4193899782135077e-06, 'epoch': 5.65}
{'loss': 4.5, 'grad_norm': 10552.310546875, 'learning_rate': 2.413943355119826e-06, 'epoch': 5.66}
{'loss': 4.5875, 'grad_norm': 6986.0009765625, 'learning_rate': 2.408496732026144e-06, 'epoch': 5.67}
{'loss': 4.5438, 'grad_norm': 7135.7080078125, 'learning_rate': 2.403050108932462e-06, 'epoch': 5.68}
{'loss': 4.5938, 'grad_norm': 8445.8876953125, 'learning_rate': 2.39760348583878e-06, 'epoch': 5.69}
{'eval_loss': 4.663461685180664, 'eval_runtime': 5.2922, 'eval_samples_per_second': 650.204, 'eval_steps_per_second': 5.102, 'epoch': 5.69}
{'loss': 4.6813, 'grad_norm': 8597.3505859375, 'learning_rate': 2.392156862745098e-06, 'epoch': 5.7}
{'loss': 4.6813, 'grad_norm': 6895.02392578125, 'learning_rate': 2.3867102396514165e-06, 'epoch': 5.71}
{'loss': 4.5812, 'grad_norm': 8403.7431640625, 'learning_rate': 2.3812636165577345e-06, 'epoch': 5.72}
{'loss': 4.6312, 'grad_norm': 6835.033203125, 'learning_rate': 2.3758169934640524e-06, 'epoch': 5.73}
{'loss': 4.6875, 'grad_norm': 6566.5908203125, 'learning_rate': 2.3703703703703707e-06, 'epoch': 5.74}
{'loss': 4.65, 'grad_norm': 6135.369140625, 'learning_rate': 2.3649237472766887e-06, 'epoch': 5.75}
{'loss': 4.5875, 'grad_norm': 7635.4833984375, 'learning_rate': 2.3594771241830066e-06, 'epoch': 5.75}
{'loss': 4.6562, 'grad_norm': 6958.04736328125, 'learning_rate': 2.3540305010893245e-06, 'epoch': 5.76}
{'loss': 4.5625, 'grad_norm': 6446.04296875, 'learning_rate': 2.348583877995643e-06, 'epoch': 5.77}
{'loss': 4.5938, 'grad_norm': 4842.51171875, 'learning_rate': 2.343137254901961e-06, 'epoch': 5.78}
{'loss': 4.675, 'grad_norm': 6454.0927734375, 'learning_rate': 2.337690631808279e-06, 'epoch': 5.79}
{'loss': 4.6312, 'grad_norm': 5172.3759765625, 'learning_rate': 2.332244008714597e-06, 'epoch': 5.8}
{'loss': 4.6375, 'grad_norm': 8095.3662109375, 'learning_rate': 2.3267973856209154e-06, 'epoch': 5.81}
{'loss': 4.6437, 'grad_norm': 5333.4990234375, 'learning_rate': 2.3213507625272334e-06, 'epoch': 5.82}
{'loss': 4.5187, 'grad_norm': 7587.70947265625, 'learning_rate': 2.3159041394335513e-06, 'epoch': 5.83}
{'loss': 4.5625, 'grad_norm': 6407.13427734375, 'learning_rate': 2.3104575163398696e-06, 'epoch': 5.84}
{'loss': 4.5687, 'grad_norm': 7748.96923828125, 'learning_rate': 2.3050108932461876e-06, 'epoch': 5.85}
{'loss': 4.6688, 'grad_norm': 7517.52978515625, 'learning_rate': 2.2995642701525055e-06, 'epoch': 5.86}
{'loss': 4.5938, 'grad_norm': 7431.92333984375, 'learning_rate': 2.2941176470588234e-06, 'epoch': 5.87}
{'loss': 4.55, 'grad_norm': 9782.0283203125, 'learning_rate': 2.2886710239651418e-06, 'epoch': 5.88}
{'eval_loss': 4.606971263885498, 'eval_runtime': 5.2906, 'eval_samples_per_second': 650.401, 'eval_steps_per_second': 5.103, 'epoch': 5.88}
{'loss': 4.5687, 'grad_norm': 5874.01416015625, 'learning_rate': 2.28322440087146e-06, 'epoch': 5.89}
{'loss': 4.5375, 'grad_norm': 7158.78076171875, 'learning_rate': 2.277777777777778e-06, 'epoch': 5.9}
{'loss': 4.5312, 'grad_norm': 5940.64208984375, 'learning_rate': 2.272331154684096e-06, 'epoch': 5.91}
{'loss': 4.575, 'grad_norm': 6990.8564453125, 'learning_rate': 2.2668845315904143e-06, 'epoch': 5.92}
{'loss': 4.525, 'grad_norm': 7329.34423828125, 'learning_rate': 2.2614379084967322e-06, 'epoch': 5.93}
{'loss': 4.5187, 'grad_norm': 7947.91455078125, 'learning_rate': 2.25599128540305e-06, 'epoch': 5.94}
{'loss': 4.6, 'grad_norm': 16886.318359375, 'learning_rate': 2.250544662309368e-06, 'epoch': 5.95}
{'loss': 4.5438, 'grad_norm': 5984.55126953125, 'learning_rate': 2.2450980392156864e-06, 'epoch': 5.96}
{'loss': 4.6063, 'grad_norm': 7580.9560546875, 'learning_rate': 2.2396514161220044e-06, 'epoch': 5.97}
{'loss': 4.5375, 'grad_norm': 7215.767578125, 'learning_rate': 2.2342047930283227e-06, 'epoch': 5.98}
{'loss': 4.5875, 'grad_norm': 8340.228515625, 'learning_rate': 2.2287581699346406e-06, 'epoch': 5.99}
{'loss': 4.5187, 'grad_norm': 6506.84033203125, 'learning_rate': 2.223311546840959e-06, 'epoch': 6.0}
{'loss': 4.5062, 'grad_norm': 6034.31396484375, 'learning_rate': 2.217864923747277e-06, 'epoch': 6.01}
{'loss': 4.5125, 'grad_norm': 6964.8544921875, 'learning_rate': 2.212418300653595e-06, 'epoch': 6.02}
{'loss': 4.6063, 'grad_norm': 7703.994140625, 'learning_rate': 2.206971677559913e-06, 'epoch': 6.03}
{'loss': 4.5438, 'grad_norm': 6252.00244140625, 'learning_rate': 2.201525054466231e-06, 'epoch': 6.04}
{'loss': 4.5875, 'grad_norm': 6080.2109375, 'learning_rate': 2.196078431372549e-06, 'epoch': 6.05}
{'loss': 4.5187, 'grad_norm': 7373.07177734375, 'learning_rate': 2.190631808278867e-06, 'epoch': 6.06}
{'loss': 4.5563, 'grad_norm': 6242.8779296875, 'learning_rate': 2.1851851851851853e-06, 'epoch': 6.07}
{'loss': 4.55, 'grad_norm': 6675.30029296875, 'learning_rate': 2.1797385620915037e-06, 'epoch': 6.08}
{'eval_loss': 4.575721263885498, 'eval_runtime': 5.2867, 'eval_samples_per_second': 650.878, 'eval_steps_per_second': 5.107, 'epoch': 6.08}
{'loss': 4.575, 'grad_norm': 5654.19091796875, 'learning_rate': 2.1742919389978216e-06, 'epoch': 6.09}
{'loss': 4.4625, 'grad_norm': 8041.1953125, 'learning_rate': 2.1688453159041395e-06, 'epoch': 6.1}
{'loss': 4.5375, 'grad_norm': 7159.90283203125, 'learning_rate': 2.163398692810458e-06, 'epoch': 6.11}
